__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80319BA0 = .text:0x80319BA0; // type:function size:0x8
fn_80319BB0 = .text:0x80319BB0; // type:function size:0xD0
fn_80319C80 = .text:0x80319C80; // type:function size:0x164
fn_80319DF0 = .text:0x80319DF0; // type:function size:0xD0
fn_80319EC0 = .text:0x80319EC0; // type:function size:0xA8
fn_80319F70 = .text:0x80319F70; // type:function size:0xD0
fn_8031A040 = .text:0x8031A040; // type:function size:0xC0
fn_8031A100 = .text:0x8031A100; // type:function size:0xC4
fn_8031A1D0 = .text:0x8031A1D0; // type:function size:0xB4
fn_8031A290 = .text:0x8031A290; // type:function size:0xE0
fn_8031A370 = .text:0x8031A370; // type:function size:0x290
fn_8031A600 = .text:0x8031A600; // type:function size:0x5C
fn_8031A660 = .text:0x8031A660; // type:function size:0x3C
fn_8031A6A0 = .text:0x8031A6A0; // type:function size:0x10
fn_8031A6B0 = .text:0x8031A6B0; // type:function size:0x10
fn_8031A6C0 = .text:0x8031A6C0; // type:function size:0x10
fn_8031A6D0 = .text:0x8031A6D0; // type:function size:0x10
fn_8031A6E0 = .text:0x8031A6E0; // type:function size:0x8
fn_8031A6F0 = .text:0x8031A6F0; // type:function size:0x8
fn_8031A700 = .text:0x8031A700; // type:function size:0x8
fn_8031A710 = .text:0x8031A710; // type:function size:0x8
fn_8031A720 = .text:0x8031A720; // type:function size:0x60
fn_8031A780 = .text:0x8031A780; // type:function size:0x390
fn_8031AB10 = .text:0x8031AB10; // type:function size:0x40
fn_8031AB50 = .text:0x8031AB50; // type:function size:0x74
fn_8031ABD0 = .text:0x8031ABD0; // type:function size:0x14
fn_8031ABF0 = .text:0x8031ABF0; // type:function size:0x104
fn_8031AD00 = .text:0x8031AD00; // type:function size:0x144
fn_8031AE50 = .text:0x8031AE50; // type:function size:0x38
fn_8031AE90 = .text:0x8031AE90; // type:function size:0x38
fn_8031AED0 = .text:0x8031AED0; // type:function size:0x74
fn_8031AF50 = .text:0x8031AF50; // type:function size:0x130
fn_8031B080 = .text:0x8031B080; // type:function size:0x30
fn_8031B0B0 = .text:0x8031B0B0; // type:function size:0x68
fn_8031B120 = .text:0x8031B120; // type:function size:0x5C
fn_8031B180 = .text:0x8031B180; // type:function size:0x2C
fn_8031B1B0 = .text:0x8031B1B0; // type:function size:0x10
fn_8031B1C0 = .text:0x8031B1C0; // type:function size:0x10
fn_8031B1D0 = .text:0x8031B1D0; // type:function size:0x4
fn_8031B1E0 = .text:0x8031B1E0; // type:function size:0x8
fn_8031B1F0 = .text:0x8031B1F0; // type:function size:0x54
fn_8031B250 = .text:0x8031B250; // type:function size:0x114
fn_8031B370 = .text:0x8031B370; // type:function size:0x164
fn_8031B4E0 = .text:0x8031B4E0; // type:function size:0x70
fn_8031B550 = .text:0x8031B550; // type:function size:0x5C
fn_8031B5B0 = .text:0x8031B5B0; // type:function size:0x8
fn_8031B5C0 = .text:0x8031B5C0; // type:function size:0x10
fn_8031B5D0 = .text:0x8031B5D0; // type:function size:0x8
fn_8031B5E0 = .text:0x8031B5E0; // type:function size:0x3C
fn_8031B620 = .text:0x8031B620; // type:function size:0x130
fn_8031B750 = .text:0x8031B750; // type:function size:0x7C
fn_8031B7D0 = .text:0x8031B7D0; // type:function size:0x48
fn_8031B820 = .text:0x8031B820; // type:function size:0x30
fn_8031B850 = .text:0x8031B850; // type:function size:0x68
fn_8031B8C0 = .text:0x8031B8C0; // type:function size:0x5C
fn_8031B920 = .text:0x8031B920; // type:function size:0x4C
fn_8031B970 = .text:0x8031B970; // type:function size:0xF8
fn_8031BA70 = .text:0x8031BA70; // type:function size:0x70
fn_8031BAE0 = .text:0x8031BAE0; // type:function size:0x9C
fn_8031BB80 = .text:0x8031BB80; // type:function size:0x5C
fn_8031BBE0 = .text:0x8031BBE0; // type:function size:0x2C
fn_8031BC10 = .text:0x8031BC10; // type:function size:0x10
fn_8031BC20 = .text:0x8031BC20; // type:function size:0x10
fn_8031BC30 = .text:0x8031BC30; // type:function size:0x40
fn_8031BC70 = .text:0x8031BC70; // type:function size:0x8
fn_8031BC80 = .text:0x8031BC80; // type:function size:0x48
fn_8031BCD0 = .text:0x8031BCD0; // type:function size:0x17C
fn_8031BE50 = .text:0x8031BE50; // type:function size:0x4
fn_8031BE60 = .text:0x8031BE60; // type:function size:0x60
fn_8031BEC0 = .text:0x8031BEC0; // type:function size:0x60
fn_8031BF20 = .text:0x8031BF20; // type:function size:0x7C
fn_8031BFA0 = .text:0x8031BFA0; // type:function size:0x60
fn_8031C000 = .text:0x8031C000; // type:function size:0x6C
fn_8031C070 = .text:0x8031C070; // type:function size:0x60
fn_8031C0D0 = .text:0x8031C0D0; // type:function size:0x10C
fn_8031C1E0 = .text:0x8031C1E0; // type:function size:0x74
fn_8031C260 = .text:0x8031C260; // type:function size:0x60
fn_8031C2C0 = .text:0x8031C2C0; // type:function size:0x60
fn_8031C320 = .text:0x8031C320; // type:function size:0x74
fn_8031C3A0 = .text:0x8031C3A0; // type:function size:0x6C
fn_8031C410 = .text:0x8031C410; // type:function size:0x8
fn_8031C420 = .text:0x8031C420; // type:function size:0x70
fn_8031C490 = .text:0x8031C490; // type:function size:0x4
fn_8031C4A0 = .text:0x8031C4A0; // type:function size:0x88
fn_8031C530 = .text:0x8031C530; // type:function size:0x58
fn_8031C590 = .text:0x8031C590; // type:function size:0x50
fn_8031C5E0 = .text:0x8031C5E0; // type:function size:0x58
fn_8031C640 = .text:0x8031C640; // type:function size:0x8
fn_8031C650 = .text:0x8031C650; // type:function size:0x48
fn_8031C6A0 = .text:0x8031C6A0; // type:function size:0x18
fn_8031C6C0 = .text:0x8031C6C0; // type:function size:0xBC
fn_8031C780 = .text:0x8031C780; // type:function size:0x88
fn_8031C810 = .text:0x8031C810; // type:function size:0x2A8
fn_8031CAC0 = .text:0x8031CAC0; // type:function size:0x58
fn_8031CB20 = .text:0x8031CB20; // type:function size:0x104
fn_8031CC30 = .text:0x8031CC30; // type:function size:0xC4
fn_8031CD00 = .text:0x8031CD00; // type:function size:0xB4
fn_8031CDC0 = .text:0x8031CDC0; // type:function size:0x4C
fn_8031CE10 = .text:0x8031CE10; // type:function size:0x90
fn_8031CEA0 = .text:0x8031CEA0; // type:function size:0x21C
fn_8031D0C0 = .text:0x8031D0C0; // type:function size:0xA4
fn_8031D170 = .text:0x8031D170; // type:function size:0x54
fn_8031D1D0 = .text:0x8031D1D0; // type:function size:0x27C
fn_8031D450 = .text:0x8031D450; // type:function size:0x324
fn_8031D780 = .text:0x8031D780; // type:function size:0x268
fn_8031D9F0 = .text:0x8031D9F0; // type:function size:0xBC
fn_8031DAB0 = .text:0x8031DAB0; // type:function size:0x5C
fn_8031DB10 = .text:0x8031DB10; // type:function size:0x94
fn_8031DBB0 = .text:0x8031DBB0; // type:function size:0x10
fn_8031DBC0 = .text:0x8031DBC0; // type:function size:0x10
fn_8031DBD0 = .text:0x8031DBD0; // type:function size:0x10
fn_8031DBE0 = .text:0x8031DBE0; // type:function size:0x10
fn_8031DBF0 = .text:0x8031DBF0; // type:function size:0x10
fn_8031DC00 = .text:0x8031DC00; // type:function size:0x10
fn_8031DC10 = .text:0x8031DC10; // type:function size:0x10
fn_8031DC20 = .text:0x8031DC20; // type:function size:0x10
fn_8031DC30 = .text:0x8031DC30; // type:function size:0x10
fn_8031DC40 = .text:0x8031DC40; // type:function size:0x10
fn_8031DC50 = .text:0x8031DC50; // type:function size:0x10
fn_8031DC60 = .text:0x8031DC60; // type:function size:0x10
fn_8031DC70 = .text:0x8031DC70; // type:function size:0x10
fn_8031DC80 = .text:0x8031DC80; // type:function size:0x10
fn_8031DC90 = .text:0x8031DC90; // type:function size:0x10
fn_8031DCA0 = .text:0x8031DCA0; // type:function size:0x8
fn_8031DCB0 = .text:0x8031DCB0; // type:function size:0x8
fn_8031DCC0 = .text:0x8031DCC0; // type:function size:0x8
fn_8031DCD0 = .text:0x8031DCD0; // type:function size:0x8
fn_8031DCE0 = .text:0x8031DCE0; // type:function size:0x8
fn_8031DCF0 = .text:0x8031DCF0; // type:function size:0x8
fn_8031DD00 = .text:0x8031DD00; // type:function size:0x14
fn_8031DD20 = .text:0x8031DD20; // type:function size:0x14
fn_8031DD40 = .text:0x8031DD40; // type:function size:0x14
fn_8031DD60 = .text:0x8031DD60; // type:function size:0x14
fn_8031DD80 = .text:0x8031DD80; // type:function size:0x14
fn_8031DDA0 = .text:0x8031DDA0; // type:function size:0x14
fn_8031DDC0 = .text:0x8031DDC0; // type:function size:0x14
fn_8031DDE0 = .text:0x8031DDE0; // type:function size:0x14
fn_8031DE00 = .text:0x8031DE00; // type:function size:0x14
fn_8031DE20 = .text:0x8031DE20; // type:function size:0x3C
fn_8031DE60 = .text:0x8031DE60; // type:function size:0x58
fn_8031DEC0 = .text:0x8031DEC0; // type:function size:0x5C
fn_8031DF20 = .text:0x8031DF20; // type:function size:0x1CC
fn_8031E0F0 = .text:0x8031E0F0; // type:function size:0x2BC
fn_8031E3B0 = .text:0x8031E3B0; // type:function size:0x40
fn_8031E3F0 = .text:0x8031E3F0; // type:function size:0x5C
fn_8031E450 = .text:0x8031E450; // type:function size:0xB0
fn_8031E500 = .text:0x8031E500; // type:function size:0x74
fn_8031E580 = .text:0x8031E580; // type:function size:0xAC
fn_8031E630 = .text:0x8031E630; // type:function size:0xD4
fn_8031E710 = .text:0x8031E710; // type:function size:0x58
fn_8031E770 = .text:0x8031E770; // type:function size:0x84
fn_8031E800 = .text:0x8031E800; // type:function size:0x94
fn_8031E8A0 = .text:0x8031E8A0; // type:function size:0xA4
fn_8031E950 = .text:0x8031E950; // type:function size:0x158
fn_8031EAB0 = .text:0x8031EAB0; // type:function size:0x50
fn_8031EB00 = .text:0x8031EB00; // type:function size:0x48
fn_8031EB50 = .text:0x8031EB50; // type:function size:0x7C
fn_8031EBD0 = .text:0x8031EBD0; // type:function size:0xD8
fn_8031ECB0 = .text:0x8031ECB0; // type:function size:0x6C
fn_8031ED20 = .text:0x8031ED20; // type:function size:0x90
fn_8031EDB0 = .text:0x8031EDB0; // type:function size:0x34
fn_8031EDF0 = .text:0x8031EDF0; // type:function size:0x34
fn_8031EE30 = .text:0x8031EE30; // type:function size:0x60
fn_8031EE90 = .text:0x8031EE90; // type:function size:0x17C
fn_8031F010 = .text:0x8031F010; // type:function size:0xDC
fn_8031F0F0 = .text:0x8031F0F0; // type:function size:0x218
fn_8031F310 = .text:0x8031F310; // type:function size:0x78
fn_8031F390 = .text:0x8031F390; // type:function size:0x3C
fn_8031F3D0 = .text:0x8031F3D0; // type:function size:0x84
fn_8031F460 = .text:0x8031F460; // type:function size:0x50
fn_8031F4B0 = .text:0x8031F4B0; // type:function size:0x58
fn_8031F510 = .text:0x8031F510; // type:function size:0x5C
fn_8031F570 = .text:0x8031F570; // type:function size:0x64
fn_8031F5E0 = .text:0x8031F5E0; // type:function size:0x68
fn_8031F650 = .text:0x8031F650; // type:function size:0x68
fn_8031F6C0 = .text:0x8031F6C0; // type:function size:0x60
fn_8031F720 = .text:0x8031F720; // type:function size:0x5C
fn_8031F780 = .text:0x8031F780; // type:function size:0x48
fn_8031F7D0 = .text:0x8031F7D0; // type:function size:0x50
fn_8031F820 = .text:0x8031F820; // type:function size:0xFC
fn_8031F920 = .text:0x8031F920; // type:function size:0x50
fn_8031F970 = .text:0x8031F970; // type:function size:0x64
fn_8031F9E0 = .text:0x8031F9E0; // type:function size:0x118
fn_8031FB00 = .text:0x8031FB00; // type:function size:0xE8
fn_8031FBF0 = .text:0x8031FBF0; // type:function size:0x118
fn_8031FD10 = .text:0x8031FD10; // type:function size:0x1A4
fn_8031FEC0 = .text:0x8031FEC0; // type:function size:0x110
fn_8031FFD0 = .text:0x8031FFD0; // type:function size:0x284
fn_80320260 = .text:0x80320260; // type:function size:0x11C
fn_80320380 = .text:0x80320380; // type:function size:0x50
fn_803203D0 = .text:0x803203D0; // type:function size:0x40
fn_80320410 = .text:0x80320410; // type:function size:0x1D8
fn_803205F0 = .text:0x803205F0; // type:function size:0x90
fn_80320680 = .text:0x80320680; // type:function size:0x1AC
fn_80320830 = .text:0x80320830; // type:function size:0xE0
fn_80320910 = .text:0x80320910; // type:function size:0x68
fn_80320980 = .text:0x80320980; // type:function size:0x54
fn_803209E0 = .text:0x803209E0; // type:function size:0x54
fn_80320A40 = .text:0x80320A40; // type:function size:0xB0
fn_80320AF0 = .text:0x80320AF0; // type:function size:0x13C
fn_80320C30 = .text:0x80320C30; // type:function size:0x7C
fn_80320CB0 = .text:0x80320CB0; // type:function size:0x50
fn_80320D00 = .text:0x80320D00; // type:function size:0x14
fn_80320D20 = .text:0x80320D20; // type:function size:0x60
fn_80320D80 = .text:0x80320D80; // type:function size:0x44
fn_80320DD0 = .text:0x80320DD0; // type:function size:0x44
fn_80320E20 = .text:0x80320E20; // type:function size:0x50
fn_80320E70 = .text:0x80320E70; // type:function size:0x30
fn_80320EA0 = .text:0x80320EA0; // type:function size:0x30
fn_80320ED0 = .text:0x80320ED0; // type:function size:0x68
fn_80320F40 = .text:0x80320F40; // type:function size:0x5C
fn_80320FA0 = .text:0x80320FA0; // type:function size:0x74
fn_80321020 = .text:0x80321020; // type:function size:0x10
fn_80321030 = .text:0x80321030; // type:function size:0x10
fn_80321040 = .text:0x80321040; // type:function size:0x10
fn_80321050 = .text:0x80321050; // type:function size:0x10
fn_80321060 = .text:0x80321060; // type:function size:0x10
fn_80321070 = .text:0x80321070; // type:function size:0x10
fn_80321080 = .text:0x80321080; // type:function size:0x10
fn_80321090 = .text:0x80321090; // type:function size:0x10
fn_803210A0 = .text:0x803210A0; // type:function size:0x10
fn_803210B0 = .text:0x803210B0; // type:function size:0x10
fn_803210C0 = .text:0x803210C0; // type:function size:0x10
fn_803210D0 = .text:0x803210D0; // type:function size:0x48
fn_80321120 = .text:0x80321120; // type:function size:0x10
fn_80321130 = .text:0x80321130; // type:function size:0x8
fn_80321140 = .text:0x80321140; // type:function size:0x8
fn_80321150 = .text:0x80321150; // type:function size:0x8
fn_80321160 = .text:0x80321160; // type:function size:0x8
fn_80321170 = .text:0x80321170; // type:function size:0x8
fn_80321180 = .text:0x80321180; // type:function size:0x8
fn_80321190 = .text:0x80321190; // type:function size:0x8
fn_803211A0 = .text:0x803211A0; // type:function size:0x8
fn_803211B0 = .text:0x803211B0; // type:function size:0x8
fn_803211C0 = .text:0x803211C0; // type:function size:0x4
fn_803211D0 = .text:0x803211D0; // type:function size:0x4C
fn_80321220 = .text:0x80321220; // type:function size:0xA0
fn_803212C0 = .text:0x803212C0; // type:function size:0x4
fn_803212D0 = .text:0x803212D0; // type:function size:0x64
fn_80321340 = .text:0x80321340; // type:function size:0xBC
fn_80321400 = .text:0x80321400; // type:function size:0x60
fn_80321460 = .text:0x80321460; // type:function size:0x68
fn_803214D0 = .text:0x803214D0; // type:function size:0xBC
fn_80321590 = .text:0x80321590; // type:function size:0x5C
fn_803215F0 = .text:0x803215F0; // type:function size:0x44
fn_80321640 = .text:0x80321640; // type:function size:0x10
fn_80321650 = .text:0x80321650; // type:function size:0x10
fn_80321660 = .text:0x80321660; // type:function size:0x10
fn_80321670 = .text:0x80321670; // type:function size:0x10
fn_80321680 = .text:0x80321680; // type:function size:0x10
fn_80321690 = .text:0x80321690; // type:function size:0x4
fn_803216A0 = .text:0x803216A0; // type:function size:0x8
fn_803216B0 = .text:0x803216B0; // type:function size:0x50
fn_80321700 = .text:0x80321700; // type:function size:0x8
fn_80321710 = .text:0x80321710; // type:function size:0x8
fn_80321720 = .text:0x80321720; // type:function size:0x58
fn_80321780 = .text:0x80321780; // type:function size:0x70
fn_803217F0 = .text:0x803217F0; // type:function size:0xB4
fn_803218B0 = .text:0x803218B0; // type:function size:0x50
fn_80321900 = .text:0x80321900; // type:function size:0x14
fn_80321920 = .text:0x80321920; // type:function size:0x5C
fn_80321980 = .text:0x80321980; // type:function size:0x5C
fn_803219E0 = .text:0x803219E0; // type:function size:0x6C
fn_80321A50 = .text:0x80321A50; // type:function size:0x58
fn_80321AB0 = .text:0x80321AB0; // type:function size:0x50
fn_80321B00 = .text:0x80321B00; // type:function size:0x50
fn_80321B50 = .text:0x80321B50; // type:function size:0x8
fn_80321B60 = .text:0x80321B60; // type:function size:0x2C
fn_80321B90 = .text:0x80321B90; // type:function size:0x58
fn_80321BF0 = .text:0x80321BF0; // type:function size:0x58
fn_80321C50 = .text:0x80321C50; // type:function size:0x24C
fn_80321EA0 = .text:0x80321EA0; // type:function size:0x3C
fn_80321EE0 = .text:0x80321EE0; // type:function size:0x60
fn_80321F40 = .text:0x80321F40; // type:function size:0xA8
fn_80321FF0 = .text:0x80321FF0; // type:function size:0x38
fn_80322030 = .text:0x80322030; // type:function size:0x4
fn_80322040 = .text:0x80322040; // type:function size:0x4
fn_80322050 = .text:0x80322050; // type:function size:0x4
fn_80322060 = .text:0x80322060; // type:function size:0x70
fn_803220D0 = .text:0x803220D0; // type:function size:0x78
fn_80322150 = .text:0x80322150; // type:function size:0x78
fn_803221D0 = .text:0x803221D0; // type:function size:0xE8
fn_803222C0 = .text:0x803222C0; // type:function size:0xA0
fn_80322360 = .text:0x80322360; // type:function size:0xAC
fn_80322410 = .text:0x80322410; // type:function size:0x78
fn_80322490 = .text:0x80322490; // type:function size:0x30
fn_803224C0 = .text:0x803224C0; // type:function size:0x68
fn_80322530 = .text:0x80322530; // type:function size:0x58
fn_80322590 = .text:0x80322590; // type:function size:0x44
fn_803225E0 = .text:0x803225E0; // type:function size:0x10
fn_803225F0 = .text:0x803225F0; // type:function size:0x10
fn_80322600 = .text:0x80322600; // type:function size:0x10
fn_80322610 = .text:0x80322610; // type:function size:0x10
fn_80322620 = .text:0x80322620; // type:function size:0x10
fn_80322630 = .text:0x80322630; // type:function size:0x8
fn_80322640 = .text:0x80322640; // type:function size:0x8
fn_80322650 = .text:0x80322650; // type:function size:0x8
fn_80322660 = .text:0x80322660; // type:function size:0x8
fn_80322670 = .text:0x80322670; // type:function size:0x8
fn_80322680 = .text:0x80322680; // type:function size:0x44
fn_803226D0 = .text:0x803226D0; // type:function size:0x2DC
fn_803229B0 = .text:0x803229B0; // type:function size:0x40
fn_803229F0 = .text:0x803229F0; // type:function size:0x20
fn_80322A10 = .text:0x80322A10; // type:function size:0xC
fn_80322A20 = .text:0x80322A20; // type:function size:0x70
fn_80322A90 = .text:0x80322A90; // type:function size:0x70
fn_80322B00 = .text:0x80322B00; // type:function size:0x80
fn_80322B80 = .text:0x80322B80; // type:function size:0x30
fn_80322BB0 = .text:0x80322BB0; // type:function size:0x68
fn_80322C20 = .text:0x80322C20; // type:function size:0x5C
fn_80322C80 = .text:0x80322C80; // type:function size:0x2C
fn_80322CB0 = .text:0x80322CB0; // type:function size:0x10
fn_80322CC0 = .text:0x80322CC0; // type:function size:0x10
fn_80322CD0 = .text:0x80322CD0; // type:function size:0x8
fn_80322CE0 = .text:0x80322CE0; // type:function size:0x40
fn_80322D20 = .text:0x80322D20; // type:function size:0x4C
fn_80322D70 = .text:0x80322D70; // type:function size:0x120
fn_80322E90 = .text:0x80322E90; // type:function size:0xC
fn_80322EA0 = .text:0x80322EA0; // type:function size:0x40
fn_80322EE0 = .text:0x80322EE0; // type:function size:0x4
fn_80322EF0 = .text:0x80322EF0; // type:function size:0x8
fn_80322F00 = .text:0x80322F00; // type:function size:0x48
fn_80322F50 = .text:0x80322F50; // type:function size:0x50
fn_80322FA0 = .text:0x80322FA0; // type:function size:0x9C
fn_80323040 = .text:0x80323040; // type:function size:0x38
fn_80323080 = .text:0x80323080; // type:function size:0x5C
fn_803230E0 = .text:0x803230E0; // type:function size:0x3C
fn_80323120 = .text:0x80323120; // type:function size:0x10
fn_80323130 = .text:0x80323130; // type:function size:0x10
fn_80323140 = .text:0x80323140; // type:function size:0x10
fn_80323150 = .text:0x80323150; // type:function size:0x10
fn_80323160 = .text:0x80323160; // type:function size:0x4
fn_80323170 = .text:0x80323170; // type:function size:0x8
fn_80323180 = .text:0x80323180; // type:function size:0x48
fn_803231D0 = .text:0x803231D0; // type:function size:0xC
fn_803231E0 = .text:0x803231E0; // type:function size:0x60
fn_80323240 = .text:0x80323240; // type:function size:0x12C
fn_80323370 = .text:0x80323370; // type:function size:0x4
fn_80323380 = .text:0x80323380; // type:function size:0x58
fn_803233E0 = .text:0x803233E0; // type:function size:0x68
fn_80323450 = .text:0x80323450; // type:function size:0x9C
fn_803234F0 = .text:0x803234F0; // type:function size:0x80
fn_80323570 = .text:0x80323570; // type:function size:0x8
fn_80323580 = .text:0x80323580; // type:function size:0x30
fn_803235B0 = .text:0x803235B0; // type:function size:0x68
fn_80323620 = .text:0x80323620; // type:function size:0x5C
fn_80323680 = .text:0x80323680; // type:function size:0x2C
fn_803236B0 = .text:0x803236B0; // type:function size:0x10
fn_803236C0 = .text:0x803236C0; // type:function size:0x10
fn_803236D0 = .text:0x803236D0; // type:function size:0x8
fn_803236E0 = .text:0x803236E0; // type:function size:0x48
fn_80323730 = .text:0x80323730; // type:function size:0x4C
fn_80323780 = .text:0x80323780; // type:function size:0x4C
fn_803237D0 = .text:0x803237D0; // type:function size:0x40
fn_80323810 = .text:0x80323810; // type:function size:0x6C
fn_80323880 = .text:0x80323880; // type:function size:0xF4
fn_80323980 = .text:0x80323980; // type:function size:0x8
fn_80323990 = .text:0x80323990; // type:function size:0x8C
fn_80323A20 = .text:0x80323A20; // type:function size:0x44
fn_80323A70 = .text:0x80323A70; // type:function size:0x5C
fn_80323AD0 = .text:0x80323AD0; // type:function size:0xF8
fn_80323BD0 = .text:0x80323BD0; // type:function size:0x74
fn_80323C50 = .text:0x80323C50; // type:function size:0x6C
fn_80323CC0 = .text:0x80323CC0; // type:function size:0x4C
fn_80323D10 = .text:0x80323D10; // type:function size:0x60
fn_80323D70 = .text:0x80323D70; // type:function size:0x88
fn_80323E00 = .text:0x80323E00; // type:function size:0x70
fn_80323E70 = .text:0x80323E70; // type:function size:0x8C
fn_80323F00 = .text:0x80323F00; // type:function size:0x5C
fn_80323F60 = .text:0x80323F60; // type:function size:0x80
fn_80323FE0 = .text:0x80323FE0; // type:function size:0x104
fn_803240F0 = .text:0x803240F0; // type:function size:0x58
fn_80324150 = .text:0x80324150; // type:function size:0x2C
fn_80324180 = .text:0x80324180; // type:function size:0x5C
fn_803241E0 = .text:0x803241E0; // type:function size:0x5C
fn_80324240 = .text:0x80324240; // type:function size:0x54
fn_803242A0 = .text:0x803242A0; // type:function size:0x10
fn_803242B0 = .text:0x803242B0; // type:function size:0x10
fn_803242C0 = .text:0x803242C0; // type:function size:0x10
fn_803242D0 = .text:0x803242D0; // type:function size:0x10
fn_803242E0 = .text:0x803242E0; // type:function size:0x10
fn_803242F0 = .text:0x803242F0; // type:function size:0x10
fn_80324300 = .text:0x80324300; // type:function size:0x10
fn_80324310 = .text:0x80324310; // type:function size:0x8
fn_80324320 = .text:0x80324320; // type:function size:0x4
fn_80324330 = .text:0x80324330; // type:function size:0x8
fn_80324340 = .text:0x80324340; // type:function size:0x8
fn_80324350 = .text:0x80324350; // type:function size:0x8
fn_80324360 = .text:0x80324360; // type:function size:0x8
fn_80324370 = .text:0x80324370; // type:function size:0x8
fn_80324380 = .text:0x80324380; // type:function size:0x5C
fn_803243E0 = .text:0x803243E0; // type:function size:0x1F4
fn_803245E0 = .text:0x803245E0; // type:function size:0x48
fn_80324630 = .text:0x80324630; // type:function size:0x64
fn_803246A0 = .text:0x803246A0; // type:function size:0x64
fn_80324710 = .text:0x80324710; // type:function size:0x64
fn_80324780 = .text:0x80324780; // type:function size:0x7C
fn_80324800 = .text:0x80324800; // type:function size:0x2C
fn_80324830 = .text:0x80324830; // type:function size:0x8
fn_80324840 = .text:0x80324840; // type:function size:0xC
fn_80324850 = .text:0x80324850; // type:function size:0xC
fn_80324860 = .text:0x80324860; // type:function size:0xC
fn_80324870 = .text:0x80324870; // type:function size:0xC
fn_80324880 = .text:0x80324880; // type:function size:0x114
fn_803249A0 = .text:0x803249A0; // type:function size:0x98
fn_80324A40 = .text:0x80324A40; // type:function size:0xD8
fn_80324B20 = .text:0x80324B20; // type:function size:0x98
fn_80324BC0 = .text:0x80324BC0; // type:function size:0x50
fn_80324C10 = .text:0x80324C10; // type:function size:0x5C
fn_80324C70 = .text:0x80324C70; // type:function size:0x5C
fn_80324CD0 = .text:0x80324CD0; // type:function size:0x3C
fn_80324D10 = .text:0x80324D10; // type:function size:0x10
fn_80324D20 = .text:0x80324D20; // type:function size:0x10
fn_80324D30 = .text:0x80324D30; // type:function size:0x10
fn_80324D40 = .text:0x80324D40; // type:function size:0x10
fn_80324D50 = .text:0x80324D50; // type:function size:0x8
fn_80324D60 = .text:0x80324D60; // type:function size:0x8
fn_80324D70 = .text:0x80324D70; // type:function size:0x8
fn_80324D80 = .text:0x80324D80; // type:function size:0x4
fn_80324D90 = .text:0x80324D90; // type:function size:0x64
fn_80324E00 = .text:0x80324E00; // type:function size:0x34
fn_80324E40 = .text:0x80324E40; // type:function size:0x34
fn_80324E80 = .text:0x80324E80; // type:function size:0x190
fn_80325010 = .text:0x80325010; // type:function size:0xC0
fn_803250D0 = .text:0x803250D0; // type:function size:0x8C
fn_80325160 = .text:0x80325160; // type:function size:0xB0
fn_80325210 = .text:0x80325210; // type:function size:0xFC
fn_80325310 = .text:0x80325310; // type:function size:0xD0
fn_803253E0 = .text:0x803253E0; // type:function size:0x10C
fn_803254F0 = .text:0x803254F0; // type:function size:0xD0
fn_803255C0 = .text:0x803255C0; // type:function size:0xE0
fn_803256A0 = .text:0x803256A0; // type:function size:0x178
fn_80325820 = .text:0x80325820; // type:function size:0x6C
fn_80325890 = .text:0x80325890; // type:function size:0x5C
fn_803258F0 = .text:0x803258F0; // type:function size:0x4C
fn_80325940 = .text:0x80325940; // type:function size:0x10
fn_80325950 = .text:0x80325950; // type:function size:0x10
fn_80325960 = .text:0x80325960; // type:function size:0x10
fn_80325970 = .text:0x80325970; // type:function size:0x8
fn_80325980 = .text:0x80325980; // type:function size:0x8
fn_80325990 = .text:0x80325990; // type:function size:0x8
fn_803259A0 = .text:0x803259A0; // type:function size:0x44
fn_803259F0 = .text:0x803259F0; // type:function size:0xE8
fn_80325AE0 = .text:0x80325AE0; // type:function size:0xE4
fn_80325BD0 = .text:0x80325BD0; // type:function size:0x54
fn_80325C30 = .text:0x80325C30; // type:function size:0xC4
fn_80325D00 = .text:0x80325D00; // type:function size:0x8C
fn_80325D90 = .text:0x80325D90; // type:function size:0x58
fn_80325DF0 = .text:0x80325DF0; // type:function size:0x34
fn_80325E30 = .text:0x80325E30; // type:function size:0x10
fn_80325E40 = .text:0x80325E40; // type:function size:0x10
fn_80325E50 = .text:0x80325E50; // type:function size:0x10
fn_80325E60 = .text:0x80325E60; // type:function size:0x8
fn_80325E70 = .text:0x80325E70; // type:function size:0x4
fn_80325E80 = .text:0x80325E80; // type:function size:0x4
fn_80325E90 = .text:0x80325E90; // type:function size:0x4C
fn_80325EE0 = .text:0x80325EE0; // type:function size:0xE4
fn_80325FD0 = .text:0x80325FD0; // type:function size:0xB0
fn_80326080 = .text:0x80326080; // type:function size:0x138
fn_803261C0 = .text:0x803261C0; // type:function size:0xE0
fn_803262A0 = .text:0x803262A0; // type:function size:0x4
fn_803262B0 = .text:0x803262B0; // type:function size:0x50
fn_80326300 = .text:0x80326300; // type:function size:0x8
fn_80326310 = .text:0x80326310; // type:function size:0x8
fn_80326320 = .text:0x80326320; // type:function size:0x30
fn_80326350 = .text:0x80326350; // type:function size:0x68
fn_803263C0 = .text:0x803263C0; // type:function size:0x58
fn_80326420 = .text:0x80326420; // type:function size:0x54
fn_80326480 = .text:0x80326480; // type:function size:0x10
